10800 DATA 72,65,76,84,69,68,0,87,65,73
10810 DATA 84,73,78,71,46,46,46,0,80,82
10820 DATA 71,32,84,82,65,78,83,70,69,82
10830 DATA 69,68,0,82,69,67,69,73,86,73
10840 DATA 78,71,46,46,46,0,80,82,71,32
10850 DATA 69,88,69,67,85,84,69,0,73,77
10860 DATA 65,71,69,32,67,79,80,89,0,78
10870 DATA 69,87,66,82,65,73,78,32,83,67
10880 DATA 82,69,69,78,32,82,69,65,68,89
10890 DATA 0,85,58,85,80,44,88,58,82,85
10900 DATA 78,44,84,58,82,83,44,83,58,68
10910 DATA 73,83,80,44,78,58,78,66,82,79
10920 DATA 77,44,67,58,84,86,79,78,44,86
10930 DATA 58,84,86,79,70,70,10,13,0,78
10940 DATA 69,87,66,82,65,73,78,32,66,79
10950 DATA 79,84,69,68,32,79,75,10,13,0
10960 DATA 67,76,69,65,82,73,78,71,32,83
10970 DATA 67,82,69,69,78,46,10,13,0,10
10980 DATA 13,82,83,50,51,50,32,73,78,73
10990 DATA 84,73,65,76,73,90,69,68,10,13
11000 DATA 0,10,13,87,65,73,84,73,78,71
11010 DATA 46,46,46,10,13,0,0,10,13,75
11020 DATA 69,89,32,80,82,69,83,83,69,68
11030 DATA 10,13,0,0,62,128,211,35,62,12
11040 DATA 211,32,62,0,211,33,62,3,211,35
11050 DATA 62,0,211,34,62,0,211,33,201,205
11060 DATA 41,132,211,32,201,245,219,37,203,111
11070 DATA 40,250,241,201,126,35,254,0,200,205
11080 DATA 35,132,24,246,62,1,211,36,205,73
11090 DATA 132,175,211,36,219,32,201,245,219,37
11100 DATA 203,71,40,250,241,201,245,241,201,245
11110 DATA 229,197,219,37,203,103,40,4,62,66
11120 DATA 24,26,203,87,40,4,62,80,24,18
11130 DATA 203,95,40,4,62,70,24,10,203,79
11140 DATA 40,4,62,79,24,2,62,78,33,242
11150 DATA 0,119,193,225,241,201,33,244,0,62
11160 DATA 12,119,175,211,65,62,48,211,64,205
11170 DATA 16,137,205,16,137,205,16,137,205,16
11180 DATA 137,6,2,62,48,211,64,205,16,137
11190 DATA 16,247,62,56,205,197,132,62,15,205
11200 DATA 197,132,62,1,205,197,132,201,245,175
11210 DATA 211,65,219,64,23,56,251,241,211,65
11220 DATA 201,245,175,205,184,132,241,211,64,201
11230 DATA 245,62,3,205,184,132,241,211,64,201
11240 DATA 229,205,222,132,225,201,126,35,254,0
11250 DATA 200,205,206,132,24,240,229,245,62,1
11260 DATA 205,197,132,175,33,245,0,119,35,119
11270 DATA 241,225,201,229,245,62,2,205,197,132
11280 DATA 175,33,245,0,119,35,119,241,225,201
11290 DATA 229,245,213,33,245,0,126,87,35,126
11300 DATA 95,62,128,130,203,35,203,35,203,35
11310 DATA 203,35,203,35,131,205,197,132,209,241
11320 DATA 225,201,245,62,128,205,197,132,241,201
11330 DATA 245,62,192,205,197,132,241,201,245,126
11340 DATA 203,223,230,15,205,197,132,241,201,229
11350 DATA 33,244,0,203,206,205,58,133,225,201
11360 DATA 229,33,244,0,203,142,205,58,133,225
11370 DATA 201,229,33,244,0,203,214,205,58,133
11380 DATA 225,201,229,33,244,0,203,150,205,58
11390 DATA 133,225,201,229,33,244,0,203,198,205
11400 DATA 58,133,225,201,229,33,244,0,203,134
11410 DATA 205,58,133,225,201,245,62,16,205,197
11420 DATA 132,241,201,245,62,20,205,197,132,241
11430 DATA 201,245,62,24,205,197,132,241,201,245
11440 DATA 62,28,205,197,132,241,201,229,245,33
11450 DATA 25,134,205,253,133,241,225,201,175,33
11460 DATA 244,134,205,250,133,201,6,24,175,197
11470 DATA 205,167,133,60,193,16,248,205,178,133
11480 DATA 201,245,6,8,203,7,245,62,0,48
11490 DATA 2,62,1,198,48,205,224,133,28,241
11500 DATA 16,238,241,201,229,213,245,197,33,130
11510 DATA 2,66,213,17,64,0,25,16,253,209
11520 DATA 67,35,16,253,119,193,241,209,225,201
11530 DATA 205,167,133,229,33,130,2,254,0,40
11540 DATA 7,71,17,64,0,25,16,253,235,225
11550 DATA 126,254,0,40,5,18,35,19,24,246
11560 DATA 201,32,32,32,32,32,32,32,32,32
11570 DATA 32,32,32,32,32,32,32,32,32,32
11580 DATA 32,32,32,32,32,32,32,32,32,32
11590 DATA 32,32,32,32,32,32,32,32,32,32
11600 DATA 32,32,32,32,32,32,32,32,32,32
11610 DATA 32,32,32,32,32,32,32,32,32,32
11620 DATA 32,32,32,32,32,32,32,32,32,32
11630 DATA 32,32,32,32,32,32,32,32,32,32
11640 DATA 32,32,32,32,32,32,32,32,32,32
11650 DATA 0,32,32,32,32,32,32,32,32,32
11660 DATA 32,32,32,32,32,32,32,32,32,32
11670 DATA 32,32,32,32,32,32,32,32,32,32
11680 DATA 32,32,32,32,32,32,32,32,32,32
11690 DATA 32,32,32,32,32,32,32,32,32,32
11700 DATA 32,32,32,32,32,32,32,32,32,32
11710 DATA 32,32,32,32,32,32,32,32,32,32
11720 DATA 32,32,32,32,32,32,32,32,32,32
11730 DATA 32,32,32,32,32,32,32,32,32,32
11740 DATA 32,32,32,32,32,32,32,32,32,32
11750 DATA 32,32,32,32,32,32,32,32,32,32
11760 DATA 32,32,32,32,32,32,32,32,32,32
11770 DATA 32,32,32,32,32,32,32,32,32,0
11780 DATA 83,67,82,69,69,78,32,82,69,65
11790 DATA 68,89,33,33,33,0,219,6,203,111
11800 DATA 40,250,219,70,211,71,201,219,6,203
11810 DATA 111,40,3,62,1,201,175,201,205,36
11820 DATA 135,254,0,200,205,225,135,201,205,4
11830 DATA 135,254,225,204,75,135,254,240,204,137
11840 DATA 135,254,224,204,85,135,254,18,204,180
11850 DATA 135,254,89,204,180,135,254,20,204,189
11860 DATA 135,254,17,204,198,135,201,205,4,135
11870 DATA 254,240,200,205,4,135,201,205,4,135
11880 DATA 254,107,200,254,114,200,254,116,200,254
11890 DATA 117,200,254,112,200,254,108,200,254,125
11900 DATA 200,254,122,200,254,105,200,254,113,200
11910 DATA 254,90,200,254,17,200,254,20,200,254
11920 DATA 240,194,135,135,205,4,135,175,201,205
11930 DATA 4,135,254,18,204,162,135,254,20,204
11940 DATA 168,135,254,17,204,174,135,254,89,204
11950 DATA 162,135,175,201,33,241,0,203,182,201
11960 DATA 33,241,0,203,190,201,33,241,0,203
11970 DATA 174,201,33,241,0,62,64,174,119,175
11980 DATA 201,33,241,0,62,128,174,119,175,201
11990 DATA 33,241,0,62,32,174,119,175,201,33
12000 DATA 255,135,6,0,79,9,126,33,241,0
12010 DATA 70,203,64,200,198,32,201,33,129,136
12020 DATA 6,0,79,9,126,254,0,200,33,241
12030 DATA 0,203,110,40,4,6,192,24,6,79
12040 DATA 126,230,192,71,121,176,201,0,0,0
12050 DATA 0,0,0,0,0,0,0,0,0,0
12060 DATA 0,96,0,0,0,0,0,0,81,49
12070 DATA 0,0,0,90,83,65,87,50,0,0
12080 DATA 67,88,68,69,52,51,0,0,32,86
12090 DATA 70,84,82,53,0,0,78,66,72,71
12100 DATA 89,54,0,0,0,77,74,85,55,56
12110 DATA 0,0,44,75,73,79,48,57,0,0
12120 DATA 46,47,76,59,80,45,0,0,0,39
12130 DATA 0,91,61,0,0,0,0,13,93,0
12140 DATA 0,0,0,0,0,0,0,0,0,0
12150 DATA 0,0,0,0,0,0,0,0,0,0
12160 DATA 0,0,0,0,0,0,0,0,0,51
12170 DATA 0,42,57,0,0,0,0,0,0,0
12180 DATA 0,0,0,0,0,0,0,0,0,0
12190 DATA 164,0,0,0,0,0,0,0,14,9
12200 DATA 0,0,0,60,45,46,13,8,0,0
12210 DATA 58,59,44,12,6,7,0,0,15,57
12220 DATA 43,10,11,5,0,0,52,56,41,42
12230 DATA 37,4,0,0,0,53,51,35,3,19
12240 DATA 0,0,54,62,36,38,21,20,0,0
12250 DATA 55,47,39,40,26,28,0,0,0,67
12260 DATA 0,86,27,0,0,0,0,30,0,0
12270 DATA 0,0,0,0,0,0,0,0,0,64
12280 DATA 0,0,154,0,2,63,0,0,0,61
12290 DATA 165,34,0,18,50,31,25,0,29,7
12300 DATA 28,24,20,0,0,0,0,245,213,17
12310 DATA 100,0,27,122,179,32,251,209,241,201
12320 DATA 197,6,80,205,3,137,16,251,193,201
12330 DATA 245,213,205,37,137,209,205,60,137,241
12340 DATA 201,1,0,16,17,0,0,41,123,143
12350 DATA 39,95,122,143,39,87,121,143,39,79
12360 DATA 16,241,235,201,121,205,83,137,121,205
12370 DATA 87,137,124,205,83,137,124,205,87,137
12380 DATA 125,205,83,137,125,24,4,31,31,31
12390 DATA 31,230,15,198,144,39,206,64,39,18
12400 DATA 19,201,33,88,0,17,114,137,115,35
12410 DATA 114,33,19,0,62,9,119,201,13,131
12420 DATA 230,238,237,244,237,80,230,117,230,54
12430 DATA 161,26,161,31,228,60,228,47,228,25
12440 DATA 228,150,165,141,137,4,5,4,16,42
12450 DATA 10,197,1,1,0,239,55,193,216,114
12460 DATA 175,71,79,201,243,33,36,0,203,134
12470 DATA 126,211,7,62,1,211,36,205,203,137
12480 DATA 175,211,36,219,32,205,72,229,251,183
12490 DATA 201,79,243,205,28,226,121,205,7,128
12500 DATA 205,72,229,251,43,183,201,33,0,100
12510 DATA 219,37,31,216,16,250,219,37,31,216
12520 DATA 45,219,37,31,216,194,206,137,219,37
12530 DATA 31,216,37,219,37,31,216,194,206,137
12540 DATA 241,62,200,55,201,128,0,128,0,255
